Genes,gene accession,CHROMOSOME,Start position,End position,Strand,Description
SAA1,ENSG00000173432,11,18266260,18269977,(+),serum amyloid A1 
SAMD9,ENSG00000205413,7,93099513,93118023,(-),sterile alpha motif domain containing 9 
SAR1A,ENSG00000079332,10,70147289,70170523,(-),secretion associated Ras related GTPase 1A 
SCN1A,ENSG00000144285,2,165984641,166182806,(-),sodium voltage-gated channel alpha subunit 1 
SEC14L2,ENSG00000100003,22,30396941,30425303,(+),SEC14 like lipid binding 2 
SEC24B,ENSG00000138802,4,109433772,109540896,(+),"SEC24 homolog B, COPII coat complex component "
SELL,ENSG00000188404,1,169690665,169711702,(-),selectin L 
SERPINA1,ENSG00000197249,14,94376747,94390693,(-),serpin family A member 1 
SERPINB1,ENSG00000021355,6,2832332,2841959,(-),serpin family B member 1 
SERPINE1,ENSG00000106366,7,101127104,101139247,(+),serpin family E member 1 
SF3B1,ENSG00000115524,2,197388515,197435079,(-),splicing factor 3b subunit 1 
SF3B3,ENSG00000189091,16,70523791,70577670,(+),splicing factor 3b subunit 3
SGK1,ENSG00000118515,6,134169248,134318112,(-),serum/glucocorticoid regulated kinase 1 
SH3BGRL3,ENSG00000142669,1,26280086,26281522,(+),SH3 domain binding glutamate rich protein like 3 
SIAH1,ENSG00000196470,16,48356364,48448402,(-),siah E3 ubiquitin protein ligase 1 
SLC1A2,ENSG00000110436,11,35251205,35420063,(-),solute carrier family 1 member 2 
SLC2A3,ENSG00000059804,12,7919230,8019007,(-),solute carrier family 2 member 3 
SLC51B,ENSG00000186198,15,65045387,65053397,(+),SLC51 subunit beta 
SLC7A11,ENSG00000151012,4,138164097,138242349,(-),solute carrier family 7 member 11 
SLC7A5,ENSG00000103257,16,87830016,87869507,(-),solute carrier family 7 member 5 
SMAD3,ENSG00000166949,15,67063763,67195173,(+),SMAD family member 3 
SMARCA4,ENSG00000127616,19,10960932,11079426,(+),"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4 "
SMOX,ENSG00000088826,20,4120980,4187747,(+),spermine oxidase
SOCS1,ENSG00000185338,16,11254417,11256204,(-),suppressor of cytokine signaling 1
SOD2,ENSG00000291237,6,159669069,159762529,(-),superoxide dismutase 2
SOST,ENSG00000167941,17,43753738,43758791,(-),sclerostin 
SOX4,ENSG00000124766,6,21593751,21598619,(+),SRY-box transcription factor 4 
SP7,ENSG00000170374,12,53326575,53345315,(-),Sp7 transcription factor 
SPCS3,ENSG00000129128,4,176319966,176332245,(+),signal peptidase complex subunit 3 
SPON2,ENSG00000159674,4,1166932,1208962,(-),spondin 2 
SPP1,ENSG00000118785,4,87975667,87983532,(+),secreted phosphoprotein 1 
SSR1,ENSG00000124783,6,7268306,7347446,(-),signal sequence receptor subunit 1 
STAT1,ENSG00000115415,2,190908460,191020960,(-),signal transducer and activator of transcription 1 
STAT3,ENSG00000168610,17,42313324,42388568,(-),signal transducer and activator of transcription 3 
STIM1,ENSG00000167323,11,3854527,4093210,(+),stromal interaction molecule 1
SUOX,ENSG00000139531,12,55997180,56006641,(+),sulfite oxidase 
SYT1,ENSG00000067715,12,78863993,79452008,(+),synaptotagmin 1 
TALDO1,ENSG00000177156,11,747415,765012,(+),transaldolase 1
TBX21,ENSG00000073861,17,47733236,47746122,(+),T-box transcription factor 21
TEK,ENSG00000120156,9,27109141,27230174,(+),TEK receptor tyrosine kinase 
TFPI,ENSG00000003436,2,187464230,187565760,(-),tissue factor pathway inhibitor 
TGFA,ENSG00000163235,2,70447284,70554193,(-),transforming growth factor alpha
TGFB1,ENSG00000105329,19,41301587,41353922,(-),transforming growth factor beta 1 
TGFBR3,ENSG00000069702,1,91680343,91906335,(-),transforming growth factor beta receptor 3 
TIMP1,ENSG00000102265,X,47582408,47586789,(+),TIMP metallopeptidase inhibitor 1 
TLR2,ENSG00000137462,4,153684050,153706260,(+),toll like receptor 2 
TLR3,ENSG00000164342,4,186068911,186088073,(+),toll like receptor 3 
TLR4,ENSG00000136869,9,117704175,117724735,(+),toll like receptor 4 
TLR9,ENSG00000239732,3,52221080,52225645,(-),toll like receptor 9 
TMBIM6,ENSG00000139644,12,49707725,49764934,(+),transmembrane BAX inhibitor motif containing 
TMEM45A,ENSG00000181458,3,100492619,100577444,(+),transmembrane protein 45A 
TMPRSS11B,ENSG00000185873,4,68226653,68245694,(-),transmembrane serine protease 11B
TNF,ENSG00000232810,6,31575565,31578336,(+),tumor necrosis factor 
TNFAIP3,ENSG00000118503,6,137867214,137883314,(+),TNF alpha induced protein 3 
TNFAIP6,ENSG00000123610,2,151357592,151380046,(+),TNF alpha induced protein 6 
TNFAIP8,ENSG00000145779,5,119268692,119399688,(+),TNF alpha induced protein 8 
TNFRSF10A,ENSG00000104689,8,23190452,23225102,(-),TNF receptor superfamily member 10a 
TNFRSF1A,ENSG00000067182,12,6328757,6342114,(-),TNF receptor superfamily member 1A 
TNFRSF1B,ENSG00000028137,1,12166991,12209228,(+),TNF receptor superfamily member 1B 
TNFRSF9,ENSG00000049249,1,7915871,7943165,(-),TNF receptor superfamily member 9 
TNFSF10,ENSG00000121858,3,172505508,172523475,(-),TNF superfamily member 10 
TNFSF11,ENSG00000120659,13,42562736,42608013,(+),TNF superfamily member 11 
TNFSF13B,ENSG00000102524,13,108251240,108308484,(+),TNF superfamily member 13b 
TNFSF15,ENSG00000181634,9,114784652,114806039,(-),TNF superfamily member 15 
TNIP1,ENSG00000145901,5,151029942,151093577,(-),TNFAIP3 interacting protein 1 
TOMM5,ENSG00000175768,9,37582646,37592604,(-),translocase of outer mitochondrial membrane 5
TOMM7,ENSG00000196683,7,22812628,22822849,(-),translocase of outer mitochondrial membrane 7 
TPST2,ENSG00000128294,22,26521996,26596717,(-),tyrosylprotein sulfotransferase 2 
TPT1,ENSG00000133112,13,45333471,45341284,(-),"tumor protein, translationally-controlled 1 "
TRAF2,ENSG00000127191,9,136881912,136929221,(+),TNF receptor associated factor 2 
TRAF3IP2,ENSG00000056972,6,111555381,111606906,(-),TRAF3 interacting protein 2 
TRAF4,ENSG00000076604,17,28744011,28750956,(+),TNF receptor associated factor 4 
TRAF5,ENSG00000082512,1,211326615,211374946,(+),TNF receptor associated factor 5 
TRBV20OR9-2,ENSG00000205274,9,33617845,33618508,(+),T cell receptor beta variable 20/OR9-2 (non-functional) 
TRIM22,ENSG00000132274,11,5689610,5737089,(+),tripartite motif containing 22 
TRIM69,ENSG00000185880,15,44728988,44767829,(+),tripartite motif containing 69 
TTC39B,ENSG00000155158,9,15163622,15307360,(-),tetratricopeptide repeat domain 39B 
TYK2,ENSG00000105397,19,10350528,10380608,(-),tyrosine kinase 2 
TYMP,ENSG00000025708,22,50525752,50530032,(-),thymidine phosphorylase 
UBE2L3,ENSG00000185651,22,21549447,21624034,(+),ubiquitin conjugating enzyme E2 L3 
UQCR10,ENSG00000184076,22,29767369,29770413,(+),"ubiquinol-cytochrome c reductase, complex III subunit X "
UTP11,ENSG00000183520,1,38009258,38024820,(+),UTP11 small subunit processome component 
VCAM1,ENSG00000162692,1,100719742,100739045,(+),vascular cell adhesion molecule 1 
VDR,ENSG00000111424,12,47841537,47943048,(-),vitamin D receptor 
VEGFA,ENSG00000112715,6,43770184,43786487,(+),vascular endothelial growth factor A 
"VIM",ENSG00000026025,10,17228241,17237593,(+),vimentin 
WDR1,ENSG00000071127,4,10068089,10116972,(-),WD repeat domain 1 
WNK1,ENSG00000060237,12,752579,911452,(+),WNK lysine deficient protein kinase 1
WWOX,ENSG00000186153,16,78099400,79212667,(+),WW domain containing oxidoreductase 
XAF1,ENSG00000132530,17,6755447,6775647,(+),XIAP associated factor 1
XBP1,ENSG00000100219,22,28794555,28800597,(-),X-box binding protein 1 
YOD1,ENSG00000180667,1,207043849,207052980,(-),YOD1 deubiquitinase 
YWHAB,ENSG00000166913,20,44885702,44908532,(+),tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein beta
ZC3H12A,ENSG00000163874,1,37474580,37484377,(+),zinc finger CCCH-type containing 12A
ZFP36,ENSG00000128016,19,39406847,39409407,(+),ZFP36 ring finger protein 
ZMIZ1,ENSG00000108175,10,79068966,79316519,(+),zinc finger MIZ-type containing 1 
ZNF316,ENSG00000205903,7,6637318,6658279,(+),zinc finger protein 316 
ZNF415,ENSG00000170954,19,53107879,53133077,(-),zinc finger protein 415 
ZNF483,ENSG00000173258,9,111525159,111577844,(+),zinc finger protein 483
